Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for WHILE resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for DO resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for SHOW resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for $end resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for END resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    LET             reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    IF              reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    FOR             reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    WHILE           reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    DO              reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    FUNCTION        reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    SHOW            reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    $end            reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    ELSE            reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    END             reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    RBRACE          reduce using rule 14 (assignment -> LET IDENTIFIER EQUAL REAL .)
    MINUS           shift and go to state 38
    TIMES           reduce using rule 44 (factor -> REAL .)
    DIVIDE          reduce using rule 44 (factor -> REAL .)
    PLUS            reduce using rule 44 (factor -> REAL .)
    POWER           reduce using rule 44 (factor -> REAL .)
    COMMA           reduce using rule 44 (factor -> REAL .)

  ! MINUS           [ reduce using rule 44 (factor -> REAL .) ]
  ! LET             [ reduce using rule 44 (factor -> REAL .) ]
  ! IF              [ reduce using rule 44 (factor -> REAL .) ]
  ! FOR             [ reduce using rule 44 (factor -> REAL .) ]
  ! WHILE           [ reduce using rule 44 (factor -> REAL .) ]
  ! DO              [ reduce using rule 44 (factor -> REAL .) ]
  ! FUNCTION        [ reduce using rule 44 (factor -> REAL .) ]
  ! SHOW            [ reduce using rule 44 (factor -> REAL .) ]
  ! $end            [ reduce using rule 44 (factor -> REAL .) ]
  ! ELSE            [ reduce using rule 44 (factor -> REAL .) ]
  ! END             [ reduce using rule 44 (factor -> REAL .) ]
  ! RBRACE          [ reduce using rule 44 (factor -> REAL .) ]


state 103

    (15) assignment -> LET IDENTIFIER EQUAL NUMBER .
    (34) expression -> NUMBER . MINUS term
    (42) factor -> NUMBER .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LET resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for IF resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for FOR resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for DO resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for SHOW resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
  ! reduce/reduce conflict for RBRACE resolved using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    LET             reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    IF              reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    FOR             reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    WHILE           reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    DO              reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    FUNCTION        reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    SHOW            reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    $end            reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    ELSE            reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    END             reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    RBRACE          reduce using rule 15 (assignment -> LET IDENTIFIER EQUAL NUMBER .)
    MINUS           shift and go to state 37
    TIMES           reduce using rule 42 (factor -> NUMBER .)
    DIVIDE          reduce using rule 42 (factor -> NUMBER .)
    PLUS            reduce using rule 42 (factor -> NUMBER .)
    POWER           reduce using rule 42 (factor -> NUMBER .)
    COMMA           reduce using rule 42 (factor -> NUMBER .)

  ! MINUS           [ reduce using rule 42 (factor -> NUMBER .) ]
  ! LET             [ reduce using rule 42 (factor -> NUMBER .) ]
  ! IF              [ reduce using rule 42 (factor -> NUMBER .) ]
  ! FOR             [ reduce using rule 42 (factor -> NUMBER .) ]
  ! WHILE           [ reduce using rule 42 (factor -> NUMBER .) ]
  ! DO              [ reduce using rule 42 (factor -> NUMBER .) ]
  ! FUNCTION        [ reduce using rule 42 (factor -> NUMBER .) ]
  ! SHOW            [ reduce using rule 42 (factor -> NUMBER .) ]
  ! $end            [ reduce using rule 42 (factor -> NUMBER .) ]
  ! ELSE            [ reduce using rule 42 (factor -> NUMBER .) ]
  ! END             [ reduce using rule 42 (factor -> NUMBER .) ]
  ! RBRACE          [ reduce using rule 42 (factor -> NUMBER .) ]


state 104

    (16) assignment -> LET IDENTIFIER EQUAL CHARACTER .
    (36) expression -> CHARACTER . PLUS term

    LET             reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    IF              reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    FOR             reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    WHILE           reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    DO              reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    FUNCTION        reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    SHOW            reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    $end            reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    ELSE            reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    END             reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    RBRACE          reduce using rule 16 (assignment -> LET IDENTIFIER EQUAL CHARACTER .)
    PLUS            shift and go to state 39


state 105

    (17) assignment -> LET IDENTIFIER EQUAL list .
    (37) expression -> list .

  ! reduce/reduce conflict for LET resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for IF resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for DO resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for SHOW resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for $end resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for END resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
  ! reduce/reduce conflict for RBRACE resolved using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    LET             reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    IF              reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    FOR             reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    WHILE           reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    DO              reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    FUNCTION        reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    SHOW            reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    $end            reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    ELSE            reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    END             reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    RBRACE          reduce using rule 17 (assignment -> LET IDENTIFIER EQUAL list .)
    PLUS            reduce using rule 37 (expression -> list .)
    MINUS           reduce using rule 37 (expression -> list .)
    POWER           reduce using rule 37 (expression -> list .)
    COMMA           reduce using rule 37 (expression -> list .)

  ! LET             [ reduce using rule 37 (expression -> list .) ]
  ! IF              [ reduce using rule 37 (expression -> list .) ]
  ! FOR             [ reduce using rule 37 (expression -> list .) ]
  ! WHILE           [ reduce using rule 37 (expression -> list .) ]
  ! DO              [ reduce using rule 37 (expression -> list .) ]
  ! FUNCTION        [ reduce using rule 37 (expression -> list .) ]
  ! SHOW            [ reduce using rule 37 (expression -> list .) ]
  ! $end            [ reduce using rule 37 (expression -> list .) ]
  ! ELSE            [ reduce using rule 37 (expression -> list .) ]
  ! END             [ reduce using rule 37 (expression -> list .) ]
  ! RBRACE          [ reduce using rule 37 (expression -> list .) ]


state 106

    (45) input -> LET IDENTIFIER EQUAL SHOW . IDENTIFIER LPAREN STRING_LITERAL RPAREN

    IDENTIFIER      shift and go to state 122


state 107

    (19) conditional -> IF condition THEN statements . else_statements_opt END
    (3) statements -> statements . statement
    (20) else_statements_opt -> . ELSE statements
    (21) else_statements_opt -> . empty
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (77) empty -> .
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    ELSE            shift and go to state 124
    END             reduce using rule 77 (empty -> .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    else_statements_opt            shift and go to state 123
    statement                      shift and go to state 29
    empty                          shift and go to state 125
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 108

    (22) condition -> expression IS_LESS_THAN expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    THEN            reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    DO              reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    LET             reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    IF              reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    FOR             reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    WHILE           reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    FUNCTION        reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    SHOW            reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    $end            reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    ELSE            reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    END             reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    RBRACE          reduce using rule 22 (condition -> expression IS_LESS_THAN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 109

    (23) condition -> expression IS_EQUAL_TO expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    THEN            reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    DO              reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    LET             reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    IF              reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    FOR             reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    WHILE           reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    FUNCTION        reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    SHOW            reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    $end            reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    ELSE            reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    END             reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    RBRACE          reduce using rule 23 (condition -> expression IS_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 110

    (24) condition -> expression IS_GREATER_THAN expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    THEN            reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    DO              reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    LET             reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    IF              reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    FOR             reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    WHILE           reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    FUNCTION        reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    SHOW            reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    $end            reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    ELSE            reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    END             reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    RBRACE          reduce using rule 24 (condition -> expression IS_GREATER_THAN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 111

    (25) condition -> expression IS_NOT_EQUAL_TO expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    THEN            reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    DO              reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    LET             reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    IF              reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FOR             reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    WHILE           reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FUNCTION        reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    SHOW            reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    $end            reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    ELSE            reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    END             reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    RBRACE          reduce using rule 25 (condition -> expression IS_NOT_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 112

    (26) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    THEN            reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 26 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 113

    (27) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (31) expression -> expression . POWER term

    THEN            reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 27 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 114

    (63) loop -> FOR IDENTIFIER IN list . DO statements

    DO              shift and go to state 126


state 115

    (65) loop -> DO statements WHILE condition .
    (64) loop -> WHILE condition . DO statements

  ! shift/reduce conflict for DO resolved as shift
    LET             reduce using rule 65 (loop -> DO statements WHILE condition .)
    IF              reduce using rule 65 (loop -> DO statements WHILE condition .)
    FOR             reduce using rule 65 (loop -> DO statements WHILE condition .)
    WHILE           reduce using rule 65 (loop -> DO statements WHILE condition .)
    FUNCTION        reduce using rule 65 (loop -> DO statements WHILE condition .)
    SHOW            reduce using rule 65 (loop -> DO statements WHILE condition .)
    $end            reduce using rule 65 (loop -> DO statements WHILE condition .)
    ELSE            reduce using rule 65 (loop -> DO statements WHILE condition .)
    END             reduce using rule 65 (loop -> DO statements WHILE condition .)
    RBRACE          reduce using rule 65 (loop -> DO statements WHILE condition .)
    DO              shift and go to state 94

  ! DO              [ reduce using rule 65 (loop -> DO statements WHILE condition .) ]


state 116

    (64) loop -> WHILE condition DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL STRING_LITERAL
    (14) assignment -> . LET IDENTIFIER EQUAL REAL
    (15) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) assignment -> . LET IDENTIFIER EQUAL CHARACTER
    (17) assignment -> . LET IDENTIFIER EQUAL list
    (19) conditional -> . IF condition THEN statements else_statements_opt END
    (63) loop -> . FOR IDENTIFIER IN list DO statements
    (64) loop -> . WHILE condition DO statements
    (65) loop -> . DO statements WHILE condition
    (71) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (46) display -> . SHOW expression
    (47) display -> . SHOW STRING_LITERAL
    (48) display -> . SHOW IDENTIFIER
    (49) display -> . SHOW NUMBER
    (50) display -> . SHOW REAL
    (51) display -> . SHOW CHARACTER
    (52) display -> . SHOW list
    (53) display -> . SHOW function
    (54) display -> . SHOW conditional
    (55) display -> . SHOW loop
    (56) display -> . SHOW input
    (57) display -> . SHOW comment
    (58) display -> . SHOW program
    (59) display -> . SHOW statements
    (60) display -> . SHOW expression_list
    (61) display -> . SHOW assignment
    (62) display -> . SHOW display
    (45) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 64 (loop -> WHILE condition DO statements .)
    ELSE            reduce using rule 64 (loop -> WHILE condition DO statements .)
    END             reduce using rule 64 (loop -> WHILE condition DO statements .)
    RBRACE          reduce using rule 64 (loop -> WHILE condition DO statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

  ! LET             [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]
  ! IF              [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]
  ! FOR             [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]
  ! WHILE           [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]
  ! DO              [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]
  ! FUNCTION        [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]
  ! SHOW            [ reduce using rule 64 (loop -> WHILE condition DO statements .) ]

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 117

    (72) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 72 (parameters -> IDENTIFIER .)
    COMMA           reduce using rule 72 (parameters -> IDENTIFIER .)


state 118

    (71) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (73) parameters -> parameters . COMMA IDENTIFIER

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 119

    (74) parameters -> empty .

    RPAREN          reduce using rule 74 (parameters -> empty .)
    COMMA           reduce using rule 74 (parameters -> empty .)


state 120

    (45) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (12) assignment -> LET IDENTIFIER EQUAL . expression_list
    (13) assignment -> LET IDENTIFIER EQUAL . STRING_LITERAL
    (14) assignment -> LET IDENTIFIER EQUAL . REAL
    (15) assignment -> LET IDENTIFIER EQUAL . NUMBER
    (16) assignment -> LET IDENTIFIER EQUAL . CHARACTER
    (17) assignment -> LET IDENTIFIER EQUAL . list
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . term
    (31) expression -> . expression POWER term
    (32) expression -> . NOT expression
    (33) expression -> . LPAREN expression RPAREN
    (34) expression -> . NUMBER MINUS term
    (35) expression -> . REAL MINUS term
    (36) expression -> . CHARACTER PLUS term
    (37) expression -> . list
    (68) expression_list -> . expression
    (69) expression_list -> . expression_list COMMA expression
    (70) expression_list -> . empty
    (66) list -> . LBRACKET expression_list RBRACKET
    (67) list -> . empty
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . IDENTIFIER
    (41) term -> . factor
    (77) empty -> .
    (42) factor -> . NUMBER
    (43) factor -> . LPAREN expression RPAREN
    (44) factor -> . REAL

  ! shift/reduce conflict for SHOW resolved as shift
    SHOW            shift and go to state 106
    STRING_LITERAL  shift and go to state 101
    REAL            shift and go to state 102
    NUMBER          shift and go to state 103
    CHARACTER       shift and go to state 104
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    LBRACKET        shift and go to state 20
    IDENTIFIER      shift and go to state 19
    COMMA           reduce using rule 77 (empty -> .)
    LET             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    FUNCTION        reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    RBRACE          reduce using rule 77 (empty -> .)
    PLUS            reduce using rule 77 (empty -> .)
    MINUS           reduce using rule 77 (empty -> .)
    POWER           reduce using rule 77 (empty -> .)

  ! SHOW            [ reduce using rule 77 (empty -> .) ]

    expression                     shift and go to state 99
    expression_list                shift and go to state 100
    list                           shift and go to state 105
    term                           shift and go to state 5
    empty                          shift and go to state 42
    factor                         shift and go to state 18

state 121

    (43) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 43 (factor -> LPAREN expression RPAREN .)
