Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    NOT
    OR
    POWER
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statements                     shift and go to state 99
    statement                      shift and go to state 4
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 95

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE return_statement_opt RBRACE

    LBRACE          shift and go to state 100


state 96

    (56) parameters -> parameters COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 101


state 97

    (30) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN . STRING_LITERAL RPAREN

    STRING_LITERAL  shift and go to state 102


state 98

    (14) else_statements_opt -> ELSE statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 14 (else_statements_opt -> ELSE statements .)
    ELSE            reduce using rule 14 (else_statements_opt -> ELSE statements .)
    RBRACE          reduce using rule 14 (else_statements_opt -> ELSE statements .)
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

  ! LET             [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! IF              [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! FOR             [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! WHILE           [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! FUNCTION        [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]
  ! SHOW            [ reduce using rule 14 (else_statements_opt -> ELSE statements .) ]

    statement                      shift and go to state 21
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 99

    (48) loop -> FOR IDENTIFIER IN list DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .)
    ELSE            reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .)
    RBRACE          reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .)
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

  ! LET             [ reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! IF              [ reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! FOR             [ reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! WHILE           [ reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! FUNCTION        [ reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! SHOW            [ reduce using rule 48 (loop -> FOR IDENTIFIER IN list DO statements .) ]

    statement                      shift and go to state 21
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 100

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE return_statement_opt RBRACE
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statements                     shift and go to state 103
    statement                      shift and go to state 4
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 101

    (56) parameters -> parameters COMMA IDENTIFIER .

    RPAREN          reduce using rule 56 (parameters -> parameters COMMA IDENTIFIER .)
    COMMA           reduce using rule 56 (parameters -> parameters COMMA IDENTIFIER .)


state 102

    (30) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL . RPAREN

    RPAREN          shift and go to state 104


state 103

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE return_statement_opt RBRACE
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (48) loop -> . FOR IDENTIFIER IN list DO statements
    (49) loop -> . WHILE condition DO statements
    (54) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (31) display -> . SHOW expression
    (32) display -> . SHOW STRING_LITERAL
    (33) display -> . SHOW IDENTIFIER
    (34) display -> . SHOW NUMBER
    (35) display -> . SHOW REAL
    (36) display -> . SHOW CHARACTER
    (37) display -> . SHOW list
    (38) display -> . SHOW function
    (39) display -> . SHOW conditional
    (40) display -> . SHOW loop
    (41) display -> . SHOW input
    (42) display -> . SHOW comment
    (43) display -> . SHOW program
    (44) display -> . SHOW statements
    (45) display -> . SHOW expression_list
    (46) display -> . SHOW assignment
    (47) display -> . SHOW display
    (30) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    RBRACE          shift and go to state 105
    LET             shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    FUNCTION        shift and go to state 17
    SHOW            shift and go to state 19

    statement                      shift and go to state 21
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    loop                           shift and go to state 8
    function                       shift and go to state 9
    display                        shift and go to state 10
    input                          shift and go to state 11

state 104

    (30) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .

    LET             reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    IF              reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FOR             reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    WHILE           reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    FUNCTION        reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    SHOW            reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    $end            reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    ELSE            reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)
    RBRACE          reduce using rule 30 (input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN .)


state 105

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE . return_statement_opt RBRACE
    (57) return_statement_opt -> . RETURN expression
    (58) return_statement_opt -> . empty
    (59) empty -> .

    RETURN          shift and go to state 107
    RBRACE          reduce using rule 59 (empty -> .)

    return_statement_opt           shift and go to state 106
    empty                          shift and go to state 108

state 106

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt . RBRACE

    RBRACE          shift and go to state 109


state 107

    (57) return_statement_opt -> RETURN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 20
    LPAREN          shift and go to state 18

    expression                     shift and go to state 110
    term                           shift and go to state 5
    factor                         shift and go to state 12

state 108

    (58) return_statement_opt -> empty .

    RBRACE          reduce using rule 58 (return_statement_opt -> empty .)


state 109

    (54) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .

    LET             reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IF              reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FOR             reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    WHILE           reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FUNCTION        reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    SHOW            reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    $end            reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    ELSE            reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    RBRACE          reduce using rule 54 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)


state 110

    (57) return_statement_opt -> RETURN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RBRACE          reduce using rule 57 (return_statement_opt -> RETURN expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LET in state 19 resolved as shift
WARNING: shift/reduce conflict for IF in state 19 resolved as shift
WARNING: shift/reduce conflict for FOR in state 19 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 19 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 19 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 19 resolved as shift
WARNING: shift/reduce conflict for LET in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 46 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 76 resolved as shift
WARNING: shift/reduce conflict for LET in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 76 resolved as shift
WARNING: shift/reduce conflict for FOR in state 76 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 76 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 76 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 76 resolved as shift
WARNING: shift/reduce conflict for LET in state 84 resolved as shift
WARNING: shift/reduce conflict for IF in state 84 resolved as shift
WARNING: shift/reduce conflict for FOR in state 84 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 84 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 84 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 84 resolved as shift
WARNING: shift/reduce conflict for LET in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for FOR in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 98 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 98 resolved as shift
WARNING: shift/reduce conflict for LET in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for FOR in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 99 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (program -> expression)
WARNING: rejected rule (display -> SHOW expression) in state 33
WARNING: reduce/reduce conflict in state 33 resolved using rule (program -> expression)
WARNING: rejected rule (expression_list -> expression) in state 33
WARNING: reduce/reduce conflict in state 36 resolved using rule (factor -> NUMBER)
WARNING: rejected rule (display -> SHOW NUMBER) in state 36
WARNING: reduce/reduce conflict in state 40 resolved using rule (statement -> function)
WARNING: rejected rule (display -> SHOW function) in state 40
WARNING: reduce/reduce conflict in state 41 resolved using rule (statement -> conditional)
WARNING: rejected rule (display -> SHOW conditional) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (statement -> loop)
WARNING: rejected rule (display -> SHOW loop) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (statement -> input)
WARNING: rejected rule (display -> SHOW input) in state 43
WARNING: reduce/reduce conflict in state 46 resolved using rule (program -> statements)
WARNING: rejected rule (display -> SHOW statements) in state 46
WARNING: reduce/reduce conflict in state 48 resolved using rule (statement -> assignment)
WARNING: rejected rule (display -> SHOW assignment) in state 48
WARNING: reduce/reduce conflict in state 49 resolved using rule (statement -> display)
WARNING: rejected rule (display -> SHOW display) in state 49
WARNING: Rule (display -> SHOW expression) is never reduced
WARNING: Rule (display -> SHOW NUMBER) is never reduced
WARNING: Rule (display -> SHOW function) is never reduced
WARNING: Rule (display -> SHOW conditional) is never reduced
WARNING: Rule (display -> SHOW loop) is never reduced
WARNING: Rule (display -> SHOW input) is never reduced
WARNING: Rule (display -> SHOW statements) is never reduced
WARNING: Rule (display -> SHOW assignment) is never reduced
WARNING: Rule (display -> SHOW display) is never reduced
