Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 20 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 67

    (36) loop -> FOR IDENTIFIER IN list . DO statements

    DO              shift and go to state 79


state 68

    (39) list -> LBRACKET . expression_list RBRACKET
    (41) expression_list -> . expression
    (42) expression_list -> . expression COMMA expression_list
    (43) expression_list -> . empty
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (51) empty -> .
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    RBRACKET        reduce using rule 51 (empty -> .)
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression_list                shift and go to state 80
    expression                     shift and go to state 81
    empty                          shift and go to state 59
    term                           shift and go to state 20

state 69

    (40) list -> empty .

    DO              reduce using rule 40 (list -> empty .)


state 70

    (38) loop -> DO statements WHILE condition .

    LET             reduce using rule 38 (loop -> DO statements WHILE condition .)
    IF              reduce using rule 38 (loop -> DO statements WHILE condition .)
    FOR             reduce using rule 38 (loop -> DO statements WHILE condition .)
    WHILE           reduce using rule 38 (loop -> DO statements WHILE condition .)
    DO              reduce using rule 38 (loop -> DO statements WHILE condition .)
    FUNCTION        reduce using rule 38 (loop -> DO statements WHILE condition .)
    SHOW            reduce using rule 38 (loop -> DO statements WHILE condition .)
    LPAREN          reduce using rule 38 (loop -> DO statements WHILE condition .)
    NUMBER          reduce using rule 38 (loop -> DO statements WHILE condition .)
    STRING_LITERAL  reduce using rule 38 (loop -> DO statements WHILE condition .)
    BOOLEAN         reduce using rule 38 (loop -> DO statements WHILE condition .)
    IDENTIFIER      reduce using rule 38 (loop -> DO statements WHILE condition .)
    $end            reduce using rule 38 (loop -> DO statements WHILE condition .)
    ELSE            reduce using rule 38 (loop -> DO statements WHILE condition .)
    END             reduce using rule 38 (loop -> DO statements WHILE condition .)
    RBRACE          reduce using rule 38 (loop -> DO statements WHILE condition .)


state 71

    (37) loop -> WHILE condition DO statements .

    LET             reduce using rule 37 (loop -> WHILE condition DO statements .)
    IF              reduce using rule 37 (loop -> WHILE condition DO statements .)
    FOR             reduce using rule 37 (loop -> WHILE condition DO statements .)
    WHILE           reduce using rule 37 (loop -> WHILE condition DO statements .)
    DO              reduce using rule 37 (loop -> WHILE condition DO statements .)
    FUNCTION        reduce using rule 37 (loop -> WHILE condition DO statements .)
    SHOW            reduce using rule 37 (loop -> WHILE condition DO statements .)
    LPAREN          reduce using rule 37 (loop -> WHILE condition DO statements .)
    NUMBER          reduce using rule 37 (loop -> WHILE condition DO statements .)
    STRING_LITERAL  reduce using rule 37 (loop -> WHILE condition DO statements .)
    BOOLEAN         reduce using rule 37 (loop -> WHILE condition DO statements .)
    IDENTIFIER      reduce using rule 37 (loop -> WHILE condition DO statements .)
    $end            reduce using rule 37 (loop -> WHILE condition DO statements .)
    ELSE            reduce using rule 37 (loop -> WHILE condition DO statements .)
    END             reduce using rule 37 (loop -> WHILE condition DO statements .)
    RBRACE          reduce using rule 37 (loop -> WHILE condition DO statements .)


state 72

    (46) parameters -> IDENTIFIER .
    (47) parameters -> IDENTIFIER . COMMA parameters

    RPAREN          reduce using rule 46 (parameters -> IDENTIFIER .)
    COMMA           shift and go to state 82


state 73

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 83


state 74

    (48) parameters -> empty .

    RPAREN          reduce using rule 48 (parameters -> empty .)


state 75

    (42) expression_list -> expression COMMA . expression_list
    (41) expression_list -> . expression
    (42) expression_list -> . expression COMMA expression_list
    (43) expression_list -> . empty
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (51) empty -> .
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          shift and go to state 17
    LET             reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    DO              reduce using rule 51 (empty -> .)
    FUNCTION        reduce using rule 51 (empty -> .)
    SHOW            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    ELSE            reduce using rule 51 (empty -> .)
    END             reduce using rule 51 (empty -> .)
    RBRACE          reduce using rule 51 (empty -> .)
    RBRACKET        reduce using rule 51 (empty -> .)
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

  ! LPAREN          [ reduce using rule 51 (empty -> .) ]
  ! NUMBER          [ reduce using rule 51 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 51 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]

    expression                     shift and go to state 81
    expression_list                shift and go to state 84
    empty                          shift and go to state 59
    term                           shift and go to state 20

state 76

    (12) conditional -> IF condition THEN statements else_statements_opt . END

    END             shift and go to state 85


state 77

    (13) else_statements_opt -> ELSE . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    statements                     shift and go to state 86
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 78

    (14) else_statements_opt -> empty .

    END             reduce using rule 14 (else_statements_opt -> empty .)


state 79

    (36) loop -> FOR IDENTIFIER IN list DO . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    statements                     shift and go to state 87
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 80

    (39) list -> LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 88


state 81

    (41) expression_list -> expression .
    (42) expression_list -> expression . COMMA expression_list
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    RBRACKET        reduce using rule 41 (expression_list -> expression .)
    LET             reduce using rule 41 (expression_list -> expression .)
    IF              reduce using rule 41 (expression_list -> expression .)
    FOR             reduce using rule 41 (expression_list -> expression .)
    WHILE           reduce using rule 41 (expression_list -> expression .)
    DO              reduce using rule 41 (expression_list -> expression .)
    FUNCTION        reduce using rule 41 (expression_list -> expression .)
    SHOW            reduce using rule 41 (expression_list -> expression .)
    LPAREN          reduce using rule 41 (expression_list -> expression .)
    NUMBER          reduce using rule 41 (expression_list -> expression .)
    STRING_LITERAL  reduce using rule 41 (expression_list -> expression .)
    BOOLEAN         reduce using rule 41 (expression_list -> expression .)
    IDENTIFIER      reduce using rule 41 (expression_list -> expression .)
    $end            reduce using rule 41 (expression_list -> expression .)
    ELSE            reduce using rule 41 (expression_list -> expression .)
    END             reduce using rule 41 (expression_list -> expression .)
    RBRACE          reduce using rule 41 (expression_list -> expression .)
    COMMA           shift and go to state 75
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28


state 82

    (47) parameters -> IDENTIFIER COMMA . parameters
    (46) parameters -> . IDENTIFIER
    (47) parameters -> . IDENTIFIER COMMA parameters
    (48) parameters -> . empty
    (51) empty -> .

    IDENTIFIER      shift and go to state 72
    RPAREN          reduce using rule 51 (empty -> .)

    parameters                     shift and go to state 89
    empty                          shift and go to state 74

state 83

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 90


state 84

    (42) expression_list -> expression COMMA expression_list .

    LET             reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    IF              reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    FOR             reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    WHILE           reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    DO              reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    FUNCTION        reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    SHOW            reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    LPAREN          reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    NUMBER          reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    STRING_LITERAL  reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    BOOLEAN         reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    IDENTIFIER      reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    $end            reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    ELSE            reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    END             reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    RBRACE          reduce using rule 42 (expression_list -> expression COMMA expression_list .)
    RBRACKET        reduce using rule 42 (expression_list -> expression COMMA expression_list .)


state 85

    (12) conditional -> IF condition THEN statements else_statements_opt END .

    LET             reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    IF              reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    FOR             reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    WHILE           reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    DO              reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    FUNCTION        reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    SHOW            reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    LPAREN          reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    NUMBER          reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    STRING_LITERAL  reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    BOOLEAN         reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    IDENTIFIER      reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    $end            reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    ELSE            reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    END             reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)
    RBRACE          reduce using rule 12 (conditional -> IF condition THEN statements else_statements_opt END .)


state 86

    (13) else_statements_opt -> ELSE statements .

    END             reduce using rule 13 (else_statements_opt -> ELSE statements .)


state 87

    (36) loop -> FOR IDENTIFIER IN list DO statements .

    LET             reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    IF              reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    FOR             reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    WHILE           reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    DO              reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    FUNCTION        reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    SHOW            reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    LPAREN          reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    NUMBER          reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    STRING_LITERAL  reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    BOOLEAN         reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    IDENTIFIER      reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    $end            reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    ELSE            reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    END             reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)
    RBRACE          reduce using rule 36 (loop -> FOR IDENTIFIER IN list DO statements .)


state 88

    (39) list -> LBRACKET expression_list RBRACKET .

    DO              reduce using rule 39 (list -> LBRACKET expression_list RBRACKET .)


state 89

    (47) parameters -> IDENTIFIER COMMA parameters .

    RPAREN          reduce using rule 47 (parameters -> IDENTIFIER COMMA parameters .)


state 90

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . display
    (9) statement -> . expression
    (10) assignment -> . LET IDENTIFIER EQUAL expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression_list
    (12) conditional -> . IF condition THEN statements else_statements_opt END
    (36) loop -> . FOR IDENTIFIER IN list DO statements
    (37) loop -> . WHILE condition DO statements
    (38) loop -> . DO statements WHILE condition
    (44) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (34) display -> . SHOW STRING_LITERAL
    (35) display -> . SHOW IDENTIFIER
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LET             shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    DO              shift and go to state 14
    FUNCTION        shift and go to state 16
    SHOW            shift and go to state 18
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    statements                     shift and go to state 91
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    display                        shift and go to state 8
    expression                     shift and go to state 9
    term                           shift and go to state 20

state 91

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 92


state 92

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE . return_statement_opt RBRACE
    (45) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .
    (49) return_statement_opt -> . RETURN expression
    (50) return_statement_opt -> . empty
    (51) empty -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LET             reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    DO              reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    SHOW            reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRING_LITERAL  reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ELSE            reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    END             reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 45 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          shift and go to state 94

  ! RBRACE          [ reduce using rule 51 (empty -> .) ]

    return_statement_opt           shift and go to state 93
    empty                          shift and go to state 95

state 93

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt . RBRACE

    RBRACE          shift and go to state 96


state 94

    (49) return_statement_opt -> RETURN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression POWER expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . term
    (28) term -> . NUMBER
    (29) term -> . STRING_LITERAL
    (30) term -> . BOOLEAN
    (31) term -> . IDENTIFIER

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 21
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 22
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 97
    term                           shift and go to state 20

state 95

    (50) return_statement_opt -> empty .

    RBRACE          reduce using rule 50 (return_statement_opt -> empty .)


state 96

    (44) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .

    LET             reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IF              reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FOR             reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    WHILE           reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    DO              reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    FUNCTION        reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    SHOW            reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    LPAREN          reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    NUMBER          reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    STRING_LITERAL  reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    BOOLEAN         reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    IDENTIFIER      reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    $end            reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    ELSE            reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    END             reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)
    RBRACE          reduce using rule 44 (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE .)


state 97

    (49) return_statement_opt -> RETURN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . POWER expression

    RBRACE          reduce using rule 49 (return_statement_opt -> RETURN expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    POWER           shift and go to state 28

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for DO in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for SHOW in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 44 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 44 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 44 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 75 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 75 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 75 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 75 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (assignment -> LET IDENTIFIER EQUAL expression)
WARNING: rejected rule (expression_list -> expression) in state 57
WARNING: reduce/reduce conflict in state 92 resolved using rule (function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 92
