Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! LET             [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! FUNCTION        [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! SHOW            [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! ELSE            [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! RBRACE          [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! THEN            [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 36 (factor -> LPAREN expression RPAREN .) ]


state 73

    (28) expression -> NUMBER MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 28 (expression -> NUMBER MINUS term .)
    MINUS           reduce using rule 28 (expression -> NUMBER MINUS term .)
    POWER           reduce using rule 28 (expression -> NUMBER MINUS term .)
    $end            reduce using rule 28 (expression -> NUMBER MINUS term .)
    RPAREN          reduce using rule 28 (expression -> NUMBER MINUS term .)
    RBRACKET        reduce using rule 28 (expression -> NUMBER MINUS term .)
    COMMA           reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_LESS_THAN    reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_EQUAL_TO     reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_GREATER_THAN reduce using rule 28 (expression -> NUMBER MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 28 (expression -> NUMBER MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> NUMBER MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 28 (expression -> NUMBER MINUS term .)
    LET             reduce using rule 28 (expression -> NUMBER MINUS term .)
    IF              reduce using rule 28 (expression -> NUMBER MINUS term .)
    FOR             reduce using rule 28 (expression -> NUMBER MINUS term .)
    WHILE           reduce using rule 28 (expression -> NUMBER MINUS term .)
    FUNCTION        reduce using rule 28 (expression -> NUMBER MINUS term .)
    SHOW            reduce using rule 28 (expression -> NUMBER MINUS term .)
    ELSE            reduce using rule 28 (expression -> NUMBER MINUS term .)
    RBRACE          reduce using rule 28 (expression -> NUMBER MINUS term .)
    THEN            reduce using rule 28 (expression -> NUMBER MINUS term .)
    DO              reduce using rule 28 (expression -> NUMBER MINUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 74

    (29) expression -> REAL MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 29 (expression -> REAL MINUS term .)
    MINUS           reduce using rule 29 (expression -> REAL MINUS term .)
    POWER           reduce using rule 29 (expression -> REAL MINUS term .)
    $end            reduce using rule 29 (expression -> REAL MINUS term .)
    RPAREN          reduce using rule 29 (expression -> REAL MINUS term .)
    RBRACKET        reduce using rule 29 (expression -> REAL MINUS term .)
    COMMA           reduce using rule 29 (expression -> REAL MINUS term .)
    IS_LESS_THAN    reduce using rule 29 (expression -> REAL MINUS term .)
    IS_EQUAL_TO     reduce using rule 29 (expression -> REAL MINUS term .)
    IS_GREATER_THAN reduce using rule 29 (expression -> REAL MINUS term .)
    IS_NOT_EQUAL_TO reduce using rule 29 (expression -> REAL MINUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> REAL MINUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 29 (expression -> REAL MINUS term .)
    LET             reduce using rule 29 (expression -> REAL MINUS term .)
    IF              reduce using rule 29 (expression -> REAL MINUS term .)
    FOR             reduce using rule 29 (expression -> REAL MINUS term .)
    WHILE           reduce using rule 29 (expression -> REAL MINUS term .)
    FUNCTION        reduce using rule 29 (expression -> REAL MINUS term .)
    SHOW            reduce using rule 29 (expression -> REAL MINUS term .)
    ELSE            reduce using rule 29 (expression -> REAL MINUS term .)
    RBRACE          reduce using rule 29 (expression -> REAL MINUS term .)
    THEN            reduce using rule 29 (expression -> REAL MINUS term .)
    DO              reduce using rule 29 (expression -> REAL MINUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 75

    (30) expression -> CHARACTER PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    MINUS           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    POWER           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    $end            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    RPAREN          reduce using rule 30 (expression -> CHARACTER PLUS term .)
    RBRACKET        reduce using rule 30 (expression -> CHARACTER PLUS term .)
    COMMA           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_LESS_THAN    reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_EQUAL_TO     reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_GREATER_THAN reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IS_NOT_EQUAL_TO reduce using rule 30 (expression -> CHARACTER PLUS term .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> CHARACTER PLUS term .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (expression -> CHARACTER PLUS term .)
    LET             reduce using rule 30 (expression -> CHARACTER PLUS term .)
    IF              reduce using rule 30 (expression -> CHARACTER PLUS term .)
    FOR             reduce using rule 30 (expression -> CHARACTER PLUS term .)
    WHILE           reduce using rule 30 (expression -> CHARACTER PLUS term .)
    FUNCTION        reduce using rule 30 (expression -> CHARACTER PLUS term .)
    SHOW            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    ELSE            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    RBRACE          reduce using rule 30 (expression -> CHARACTER PLUS term .)
    THEN            reduce using rule 30 (expression -> CHARACTER PLUS term .)
    DO              reduce using rule 30 (expression -> CHARACTER PLUS term .)
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32


state 76

    (57) list -> LBRACKET expression_list RBRACKET .

    PLUS            reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    POWER           reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    IS_LESS_THAN    reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    IS_EQUAL_TO     reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    IS_GREATER_THAN reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    IS_NOT_EQUAL_TO reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    LET             reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    FOR             reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    FUNCTION        reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    SHOW            reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 57 (list -> LBRACKET expression_list RBRACKET .)


state 77

    (60) expression_list -> expression_list COMMA . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    RBRACKET        reduce using rule 66 (empty -> .)
    COMMA           reduce using rule 66 (empty -> .)
    LET             reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)
    SHOW            reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)

    expression                     shift and go to state 91
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 78

    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (37) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

  ! shift/reduce conflict for SHOW resolved as shift
    SHOW            shift and go to state 93
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    LET             reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    FUNCTION        reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)

  ! SHOW            [ reduce using rule 66 (empty -> .) ]

    expression                     shift and go to state 92
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 79

    (13) conditional -> IF condition THEN . statements else_statements_opt
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statements                     shift and go to state 94
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 80

    (16) condition -> expression IS_LESS_THAN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 95
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 81

    (17) condition -> expression IS_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 96
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 82

    (18) condition -> expression IS_GREATER_THAN . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 97
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 83

    (19) condition -> expression IS_NOT_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 98
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 84

    (20) condition -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 99
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 85

    (21) condition -> expression LESS_THAN_OR_EQUAL_TO . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) expression -> . expression POWER term
    (26) expression -> . NOT expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . NUMBER MINUS term
    (29) expression -> . REAL MINUS term
    (30) expression -> . CHARACTER PLUS term
    (31) expression -> . list
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . factor
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (35) factor -> . NUMBER
    (36) factor -> . LPAREN expression RPAREN
    (66) empty -> .

    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    NUMBER          shift and go to state 8
    REAL            shift and go to state 9
    CHARACTER       shift and go to state 10
    LBRACKET        shift and go to state 19
    PLUS            reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    POWER           reduce using rule 66 (empty -> .)
    THEN            reduce using rule 66 (empty -> .)
    DO              reduce using rule 66 (empty -> .)

    expression                     shift and go to state 100
    term                           shift and go to state 5
    list                           shift and go to state 11
    factor                         shift and go to state 18
    empty                          shift and go to state 20

state 86

    (55) loop -> FOR IDENTIFIER IN . list DO statements
    (57) list -> . LBRACKET expression_list RBRACKET
    (58) list -> . empty
    (66) empty -> .

    LBRACKET        shift and go to state 19
    DO              reduce using rule 66 (empty -> .)

    list                           shift and go to state 101
    empty                          shift and go to state 20

state 87

    (56) loop -> WHILE condition DO . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

    statements                     shift and go to state 102
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 88

    (61) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (62) parameters -> . IDENTIFIER
    (63) parameters -> . parameters COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 103

    parameters                     shift and go to state 104

state 89

    (37) input -> LET IDENTIFIER . EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET IDENTIFIER . EQUAL expression

    EQUAL           shift and go to state 105


state 90

    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 91

    (60) expression_list -> expression_list COMMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    RBRACKET        reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    LET             reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    IF              reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    FOR             reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    WHILE           reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    FUNCTION        reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    SHOW            reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    $end            reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    RBRACE          reduce using rule 60 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 92

    (11) assignment -> LET IDENTIFIER EQUAL expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (25) expression -> expression . POWER term

    LET             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    IF              reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    FUNCTION        reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    SHOW            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    $end            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    RBRACE          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    POWER           shift and go to state 30


state 93

    (37) input -> LET IDENTIFIER EQUAL SHOW . IDENTIFIER LPAREN STRING_LITERAL RPAREN

    IDENTIFIER      shift and go to state 107


state 94

    (13) conditional -> IF condition THEN statements . else_statements_opt
    (3) statements -> statements . statement
    (14) else_statements_opt -> . ELSE statements
    (15) else_statements_opt -> . empty
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (66) empty -> .
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (13) conditional -> . IF condition THEN statements else_statements_opt
    (55) loop -> . FOR IDENTIFIER IN list DO statements
    (56) loop -> . WHILE condition DO statements
    (61) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (38) display -> . SHOW expression
    (39) display -> . SHOW STRING_LITERAL
    (40) display -> . SHOW IDENTIFIER
    (41) display -> . SHOW NUMBER
    (42) display -> . SHOW REAL
    (43) display -> . SHOW CHARACTER
    (44) display -> . SHOW list
    (45) display -> . SHOW function
    (46) display -> . SHOW conditional
    (47) display -> . SHOW loop
    (48) display -> . SHOW input
    (49) display -> . SHOW comment
    (50) display -> . SHOW program
    (51) display -> . SHOW statements
    (52) display -> . SHOW expression_list
    (53) display -> . SHOW assignment
    (54) display -> . SHOW display
    (37) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    ELSE            shift and go to state 109
    $end            reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)
    LET             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    SHOW            shift and go to state 26

  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 66 (empty -> .) ]
  ! SHOW            [ reduce using rule 66 (empty -> .) ]
