Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DECREASE
    FALSE
    INCREASE
    INTEGER
    JOIN
    LETTER
    OR
    RISK
    SAVE
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    FUNCTION        reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    SHOW            reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    $end            reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    ELSE            reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    END             reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    RBRACE          reduce using rule 20 (condition -> expression IS_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 107

    (21) condition -> expression IS_GREATER_THAN expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    THEN            reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    DO              reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    LET             reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    IF              reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    FOR             reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    WHILE           reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    FUNCTION        reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    SHOW            reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    $end            reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    ELSE            reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    END             reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    RBRACE          reduce using rule 21 (condition -> expression IS_GREATER_THAN expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 108

    (22) condition -> expression IS_NOT_EQUAL_TO expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    THEN            reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    DO              reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    LET             reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    IF              reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FOR             reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    WHILE           reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    FUNCTION        reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    SHOW            reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    $end            reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    ELSE            reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    END             reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    RBRACE          reduce using rule 22 (condition -> expression IS_NOT_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 109

    (23) condition -> expression GREATER_THAN_OR_EQUAL_TO expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    THEN            reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 23 (condition -> expression GREATER_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 110

    (24) condition -> expression LESS_THAN_OR_EQUAL_TO expression .
    (25) expression -> expression . PLUS term
    (26) expression -> expression . MINUS term
    (28) expression -> expression . POWER term

    THEN            reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    DO              reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    LET             reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    IF              reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FOR             reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    WHILE           reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    FUNCTION        reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    SHOW            reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    $end            reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    ELSE            reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    END             reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    RBRACE          reduce using rule 24 (condition -> expression LESS_THAN_OR_EQUAL_TO expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    POWER           shift and go to state 32


state 111

    (60) loop -> FOR IDENTIFIER IN list . DO statements

    DO              shift and go to state 123


state 112

    (62) loop -> DO statements WHILE condition .
    (61) loop -> WHILE condition . DO statements

  ! shift/reduce conflict for DO resolved as shift
    LET             reduce using rule 62 (loop -> DO statements WHILE condition .)
    IF              reduce using rule 62 (loop -> DO statements WHILE condition .)
    FOR             reduce using rule 62 (loop -> DO statements WHILE condition .)
    WHILE           reduce using rule 62 (loop -> DO statements WHILE condition .)
    FUNCTION        reduce using rule 62 (loop -> DO statements WHILE condition .)
    SHOW            reduce using rule 62 (loop -> DO statements WHILE condition .)
    $end            reduce using rule 62 (loop -> DO statements WHILE condition .)
    ELSE            reduce using rule 62 (loop -> DO statements WHILE condition .)
    END             reduce using rule 62 (loop -> DO statements WHILE condition .)
    RBRACE          reduce using rule 62 (loop -> DO statements WHILE condition .)
    DO              shift and go to state 94

  ! DO              [ reduce using rule 62 (loop -> DO statements WHILE condition .) ]


state 113

    (61) loop -> WHILE condition DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 61 (loop -> WHILE condition DO statements .)
    ELSE            reduce using rule 61 (loop -> WHILE condition DO statements .)
    END             reduce using rule 61 (loop -> WHILE condition DO statements .)
    RBRACE          reduce using rule 61 (loop -> WHILE condition DO statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

  ! LET             [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]
  ! IF              [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]
  ! FOR             [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]
  ! WHILE           [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]
  ! DO              [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]
  ! FUNCTION        [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]
  ! SHOW            [ reduce using rule 61 (loop -> WHILE condition DO statements .) ]

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 114

    (69) parameters -> IDENTIFIER .

    RPAREN          reduce using rule 69 (parameters -> IDENTIFIER .)
    COMMA           reduce using rule 69 (parameters -> IDENTIFIER .)


state 115

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (70) parameters -> parameters . COMMA IDENTIFIER

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 116

    (71) parameters -> empty .

    RPAREN          reduce using rule 71 (parameters -> empty .)
    COMMA           reduce using rule 71 (parameters -> empty .)


state 117

    (42) input -> LET IDENTIFIER EQUAL . SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (12) assignment -> LET IDENTIFIER EQUAL . expression_list
    (13) assignment -> LET IDENTIFIER EQUAL . REAL
    (14) assignment -> LET IDENTIFIER EQUAL . NUMBER
    (25) expression -> . expression PLUS term
    (26) expression -> . expression MINUS term
    (27) expression -> . term
    (28) expression -> . expression POWER term
    (29) expression -> . NOT expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . NUMBER MINUS term
    (32) expression -> . REAL MINUS term
    (33) expression -> . CHARACTER PLUS term
    (34) expression -> . list
    (65) expression_list -> . expression
    (66) expression_list -> . expression_list COMMA expression
    (67) expression_list -> . empty
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . IDENTIFIER
    (38) term -> . factor
    (63) list -> . LBRACKET expression_list RBRACKET
    (64) list -> . empty
    (74) empty -> .
    (39) factor -> . NUMBER
    (40) factor -> . LPAREN expression RPAREN
    (41) factor -> . REAL

  ! shift/reduce conflict for SHOW resolved as shift
    SHOW            shift and go to state 103
    REAL            shift and go to state 101
    NUMBER          shift and go to state 102
    NOT             shift and go to state 6
    LPAREN          shift and go to state 7
    CHARACTER       shift and go to state 10
    IDENTIFIER      shift and go to state 19
    LBRACKET        shift and go to state 20
    COMMA           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    END             reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)
    PLUS            reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    POWER           reduce using rule 74 (empty -> .)

  ! SHOW            [ reduce using rule 74 (empty -> .) ]

    expression                     shift and go to state 99
    expression_list                shift and go to state 100
    term                           shift and go to state 5
    list                           shift and go to state 11
    empty                          shift and go to state 42
    factor                         shift and go to state 18

state 118

    (40) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    LET             reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 40 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 40 (factor -> LPAREN expression RPAREN .)


state 119

    (42) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER . LPAREN STRING_LITERAL RPAREN

    LPAREN          shift and go to state 126


state 120

    (16) conditional -> IF condition THEN statements else_statements_opt . END

    END             shift and go to state 127


state 121

    (17) else_statements_opt -> ELSE . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 128
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 122

    (18) else_statements_opt -> empty .

    END             reduce using rule 18 (else_statements_opt -> empty .)


state 123

    (60) loop -> FOR IDENTIFIER IN list DO . statements
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 129
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 124

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE return_statement_opt RBRACE

    LBRACE          shift and go to state 130


state 125

    (70) parameters -> parameters COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 131


state 126

    (42) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN . STRING_LITERAL RPAREN

    STRING_LITERAL  shift and go to state 132


state 127

    (16) conditional -> IF condition THEN statements else_statements_opt END .

    LET             reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    IF              reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    FOR             reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    WHILE           reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    DO              reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    FUNCTION        reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    SHOW            reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    $end            reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    ELSE            reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    END             reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)
    RBRACE          reduce using rule 16 (conditional -> IF condition THEN statements else_statements_opt END .)


state 128

    (17) else_statements_opt -> ELSE statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    END             reduce using rule 17 (else_statements_opt -> ELSE statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 129

    (60) loop -> FOR IDENTIFIER IN list DO statements .
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for SHOW resolved as shift
    $end            reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .)
    ELSE            reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .)
    END             reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .)
    RBRACE          reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .)
    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

  ! LET             [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! IF              [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! FOR             [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! WHILE           [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! DO              [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! FUNCTION        [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]
  ! SHOW            [ reduce using rule 60 (loop -> FOR IDENTIFIER IN list DO statements .) ]

    statement                      shift and go to state 29
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 130

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE . statements RBRACE return_statement_opt RBRACE
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) assignment -> . LET IDENTIFIER EQUAL REAL
    (14) assignment -> . LET IDENTIFIER EQUAL NUMBER
    (16) conditional -> . IF condition THEN statements else_statements_opt END
    (60) loop -> . FOR IDENTIFIER IN list DO statements
    (61) loop -> . WHILE condition DO statements
    (62) loop -> . DO statements WHILE condition
    (68) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (43) display -> . SHOW expression
    (44) display -> . SHOW STRING_LITERAL
    (45) display -> . SHOW IDENTIFIER
    (46) display -> . SHOW NUMBER
    (47) display -> . SHOW REAL
    (48) display -> . SHOW CHARACTER
    (49) display -> . SHOW list
    (50) display -> . SHOW function
    (51) display -> . SHOW conditional
    (52) display -> . SHOW loop
    (53) display -> . SHOW input
    (54) display -> . SHOW comment
    (55) display -> . SHOW program
    (56) display -> . SHOW statements
    (57) display -> . SHOW expression_list
    (58) display -> . SHOW assignment
    (59) display -> . SHOW display
    (42) input -> . LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL RPAREN

    LET             shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 26
    DO              shift and go to state 25
    FUNCTION        shift and go to state 27
    SHOW            shift and go to state 28

    statements                     shift and go to state 133
    statement                      shift and go to state 4
    assignment                     shift and go to state 12
    conditional                    shift and go to state 13
    loop                           shift and go to state 14
    function                       shift and go to state 15
    display                        shift and go to state 16
    input                          shift and go to state 17

state 131

    (70) parameters -> parameters COMMA IDENTIFIER .

    RPAREN          reduce using rule 70 (parameters -> parameters COMMA IDENTIFIER .)
    COMMA           reduce using rule 70 (parameters -> parameters COMMA IDENTIFIER .)


state 132

    (42) input -> LET IDENTIFIER EQUAL SHOW IDENTIFIER LPAREN STRING_LITERAL . RPAREN

    RPAREN          shift and go to state 134


state 133

    (68) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE return_statement_opt RBRACE
    (3) statements -> statements . statement
    (5) statement -> . assignment
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function
    (9) statement -> . display
    (10) statement -> . input
